conquistado_nome;conquistado_tribo;conquistador_nome;conquistador_tribo;data
Aldeias de Bárbaros;;Capitão Caverna;AJ;2025-12-03 - 16:56:52
Ninguém me Segura??;AD;overlogic2;5 MG;2025-12-03 - 16:56:40
Lordchesp2;KERNEL;steinn;FN;2025-12-03 - 16:55:14
Nando Ferreira;AF;Nando Ferreira;AF;2025-12-03 - 16:52:53
Aldeias de Bárbaros;;Nando Ferreira;AF;2025-12-03 - 16:52:39
Aldeias de Bárbaros;;Guguerreiro;AJ;2025-12-03 - 16:52:29
chibataT;;Belomonte;AJ;2025-12-03 - 16:49:35
Aldeias de Bárbaros;;geforce;;2025-12-03 - 16:45:50
vittera07;AJ;vittera07;AJ;2025-12-03 - 16:44:44
Ninguém me Segura??;AD;SIR GIN;FN;2025-12-03 - 16:44:00
Lintz;5 MG;R A N D O M P L A Y E R;FN;2025-12-03 - 16:43:35
Botelho;FN!;MayRushworth;FN;2025-12-03 - 16:42:27
Jacksonjj;D É M;Jacksonjj;D É M;2025-12-03 - 16:31:51
Aldeias de Bárbaros;;vingadora07;;2025-12-03 - 16:31:08
S C O R P I O N;5 MG;BBgzaNN;FN;2025-12-03 - 16:30:15
Aldeias de Bárbaros;;InovaLuck;FN;2025-12-03 - 16:27:47
Aldeias de Bárbaros;;Laizo;AJ;2025-12-03 - 16:24:09
Sigarin;;FelipeWizu;FN;2025-12-03 - 16:19:29
Rei Ed;@@@;HAYLANDER.S45;SEÉ;2025-12-03 - 16:17:06
Ninguém me Segura??;AD;vinexz;MÁFIA;2025-12-03 - 16:15:35
Lintz;5 MG;R A N D O M P L A Y E R;FN;2025-12-03 - 16:15:01
suliverr;;wolf1;AJ;2025-12-03 - 16:13:22
S C O R P I O N;5 MG;BBgzaNN;FN;2025-12-03 - 16:10:13
Aldeias de Bárbaros;;maiagastão;AJ;2025-12-03 - 16:10:12
Aldeias de Bárbaros;;dener113;ON;2025-12-03 - 16:08:58
vingadora07;;bonabolado;AJ;2025-12-03 - 16:04:25
Aldeias de Bárbaros;;CrazyFrog777;AJ;2025-12-03 - 16:03:29
S C O R P I O N;5 MG;BBgzaNN;FN;2025-12-03 - 16:02:09
Aldeias de Bárbaros;;Ulian;-I.R-;2025-12-03 - 16:00:15
Aldeias de Bárbaros;;Guguerreiro;AJ;2025-12-03 - 15:57:08
Aldeias de Bárbaros;;Laizo;AJ;2025-12-03 - 15:55:37
